age,weight,height,arm_span,wins_count,wins_knockouts_count,wins_submissions_count,wins_judges_decisions_count,defeats_count,defeats_knockouts_count,defeats_submissions_count,defeats_judges_decisions_count
32,70,178,179,25,5,11,9,1,1,0,0
31,93,183,193,17,9,4,4,2,1,0,1
33,66,160,168,37,18,4,15,11,1,4,6
0,56,158,0,12,3,8,1,8,3,5,0
30,113,187,187,14,10,2,2,4,0,1,3
23,57,168,0,11,8,1,2,1,0,0,1
40,70,180,180,48,4,31,13,11,9,0,2
29,187,70,192,10,7,1,2,0,0,0,0
26,61,170,0,14,12,1,1,2,0,1,1
26,62,173,0,14,7,3,4,2,1,1,0
0,77,183,0,10,5,1,4,3,0,2,1
23,77,188,0,6,2,0,4,0,0,0,0
25,70,180,0,12,3,4,5,1,0,0,1
29,84,183,188,19,14,1,4,6,1,4,1
33,93,193,196,9,6,1,2,1,1,0,0
25,77,170,170,7,4,3,0,0,0,0,0
23,70,177,0,9,4,3,2,1,0,0,1
28,61,170,184,10,2,7,1,2,1,1,0
36,56,168,0,10,5,1,4,3,1,0,2
33,61,162,167,23,6,11,6,13,4,5,4
30,84,183,191,12,2,8,2,2,1,1,0
34,109,188,0,15,14,0,1,7,2,3,2
26,77,183,184,15,3,12,0,1,1,0,0
28,70,175,180,19,9,4,6,4,0,4,0
32,119,193,198,11,5,1,5,1,0,0,1
32,84,191,191,15,10,3,2,5,3,0,2
36,115,191,0,13,9,2,2,9,5,2,2
36,93,183,193,15,10,3,2,3,1,0,2
35,84,188,199,15,10,2,3,6,2,2,2
0,57,160,0,7,1,3,3,0,0,0,0
33,77,177,181,2,2,0,0,0,0,0,0
27,90,194,0,3,2,0,1,0,0,0,0
30,83,182,0,9,5,2,2,5,2,3,0
33,66,173,0,15,10,1,4,2,1,1,0
29,70,173,0,17,10,3,4,7,5,0,2
28,70,178,183,16,10,0,6,5,1,1,3
32,91,196,0,13,8,0,5,1,0,0,1
24,57,168,0,7,2,3,2,1,0,0,1
29,71,173,0,13,5,0,8,4,0,2,2
35,117,200,0,4,4,0,0,0,0,0,0
37,70,177,180,31,11,9,11,14,5,2,8
29,77,180,183,19,5,8,6,7,1,3,3
28,83,187,200,9,7,1,1,1,0,0,1
25,61,177,179,7,5,1,1,0,0,0,0
30,79,182,183,2,0,2,0,0,0,0,0
38,70,175,188,14,12,2,0,4,2,1,1
30,61,170,172,17,3,6,8,4,1,0,3
37,70,172,178,12,2,7,3,5,0,0,5
30,93,187,189,8,5,1,2,0,0,0,0
29,66,173,0,23,6,10,7,1,0,0,1
34,119,203,216,13,11,1,1,3,1,1,1
28,70,173,173,2,1,0,1,1,0,0,1
57,80,183,0,15,2,11,2,2,2,0,0
29,66,173,175,23,11,8,4,4,1,1,2
29,66,173,175,14,9,4,1,3,1,2,0
24,70,185,188,13,4,6,3,3,1,0,2
28,70,180,185,13,4,9,0,1,0,0,1
53,90,182,196,55,40,0,15,9,4,0,5
57,90,178,180,50,44,0,6,6,5,0,1
82,90,191,198,56,37,0,19,5,0,0,5
61,102,189,198,44,29,0,15,10,3,0,7
27,55,173,0,18,15,0,3,2,0,0,2
31,50,164,0,13,10,0,3,1,0,0,1
29,66,173,0,16,7,7,2,3,1,1,1
23,77,191,0,16,11,1,4,0,0,0,0
26,77,178,0,12,6,5,1,1,0,0,1
33,47,162,0,40,24,0,16,0,0,0,0
31,70,183,0,21,15,0,6,0,0,0,0
28,70,183,185,23,23,0,0,1,1,0,0
30,67,176,0,14,9,0,5,0,0,0,0
37,70,172,184,14,2,7,5,9,2,4,3
26,59,169,173,34,31,0,3,2,2,0,0
34,119,190,199,12,8,3,1,1,1,0,0
27,58,173,184,24,18,0,6,1,0,0,1
27,48,157,159,8,6,0,2,0,0,0,0
22,70,187,0,5,0,5,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0
30,61,175,182,14,3,6,5,2,1,1,0
26,91,196,199,19,18,0,1,2,2,0,0
36,91,198,0,20,15,0,5,1,1,0,0
40,91,185,186,28,17,0,11,3,1,0,2
27,57,165,165,17,5,7,5,5,1,2,2
32,70,178,0,14,4,2,8,4,1,1,2
29,62,178,183,14,2,9,3,6,0,0,6
33,57,163,157,14,6,1,7,6,0,3,3
21,70,180,193,12,6,6,0,1,0,0,1
28,79,181,0,7,2,0,5,0,0,0,0
39,79,185,189,13,8,0,5,0,0,0,0
55,91,191,201,39,28,0,9,7,7,0,0
58,116,196,213,41,32,0,9,2,2,0,0
43,73,180,178,20,15,0,5,0,0,0,0
54,64,170,171,31,25,0,6,2,2,0,0
44,91,188,191,36,25,0,11,3,2,0,1
123,91,197,199,26,14,0,12,1,0,0,1
26,69,177,178,7,6,0,1,0,0,0,0
43,63,173,175,30,25,0,5,3,1,0,2
40,91,183,184,35,29,0,6,4,3,0,1
27,91,185,193,9,6,0,3,1,0,0,1
39,91,192,0,34,20,0,14,4,3,0,1
34,90,197,0,18,17,0,1,1,1,0,0
30,79,182,0,11,7,0,4,0,0,0,0
27,76,180,180,17,12,0,5,0,0,0,0
28,76,185,173,19,14,0,5,1,1,0,0
26,72,182,189,20,12,0,8,0,0,0,0
28,72,185,183,22,14,0,8,1,0,0,1
32,61,170,173,6,3,0,3,0,0,0,0
28,59,165,0,21,11,0,10,1,0,0,1
44,90,180,182,33,23,0,10,3,0,0,3
29,0,0,0,20,12,0,8,1,1,0,0
30,57,163,169,29,16,0,13,2,0,0,2
44,90,186,193,40,28,0,12,1,1,0,0
50,150,213,216,50,34,0,16,2,0,0,2
37,109,180,188,25,3,12,10,13,6,0,7
27,77,180,185,16,11,2,3,2,1,1,0
28,76,173,0,23,7,0,16,0,0,0,0
27,76,177,0,13,10,0,3,1,1,0,0
20,73,183,0,16,13,0,3,0,0,0,0
33,67,185,0,49,41,0,8,10,1,0,9
30,73,183,0,19,11,0,8,0,0,0,0
28,66,175,175,15,8,5,2,7,0,1,6
26,77,190,191,14,7,1,6,0,0,0,0
52,112,201,203,45,41,0,4,2,2,0,0
47,109,198,206,64,53,0,11,5,4,0,1
31,91,187,0,4,1,0,3,0,0,0,0
35,61,170,0,18,9,0,9,0,0,0,0
25,61,167,0,9,6,0,3,0,0,0,0
30,91,192,194,30,23,0,7,2,0,0,2
32,91,185,186,13,8,0,5,1,0,0,1
36,79,188,191,20,16,0,4,1,1,0,0
39,57,173,0,10,3,1,6,4,1,1,2
28,77,175,0,16,5,8,3,1,0,0,1
33,70,175,0,13,1,5,7,2,0,0,2
28,66,175,0,9,0,7,2,1,0,1,0
45,116,191,203,13,11,0,2,9,5,2,2
28,55,154,163,19,5,0,14,1,0,0,1
27,55,166,166,28,15,0,13,3,1,0,2
35,55,175,183,30,23,0,7,4,2,0,2
34,55,171,170,33,16,0,17,4,3,0,1
29,55,165,165,35,27,0,8,1,1,0,0
31,0,0,0,0,0,0,0,0,0,0,0
35,55,168,165,21,17,0,4,4,1,0,3
33,55,168,174,20,12,0,9,1,0,0,1
29,55,166,173,11,8,0,3,1,0,0,1
29,55,169,179,21,8,0,13,1,1,0,0
27,53,170,0,8,1,0,7,0,0,0,0
31,53,172,0,17,15,0,2,7,4,0,3
28,53,159,166,28,14,0,14,4,1,0,3
35,53,168,165,34,15,0,19,3,2,0,1
26,53,165,0,18,14,0,5,4,1,0,3
27,53,172,0,12,9,0,3,1,0,0,1
31,53,170,170,19,12,0,7,1,1,0,1
31,53,168,169,22,13,0,9,2,1,0,1
41,53,170,174,42,28,0,14,9,2,0,6
33,53,165,0,26,19,0,7,2,1,0,1
30,53,165,173,26,23,0,3,0,0,0,0
32,52,165,165,34,23,0,11,4,1,0,3
33,52,165,165,25,16,0,9,3,1,0,2
28,52,164,164,20,11,0,9,1,1,0,0
30,52,163,165,36,25,0,9,6,1,0,5
36,70,173,0,24,7,12,5,8,0,1,7
0,70,177,0,15,5,2,8,4,1,0,3
28,52,165,170,18,8,0,10,2,1,0,1
34,84,183,0,18,11,2,5,11,2,3,6
32,52,157,163,16,9,0,7,0,0,0,0
24,52,163,170,18,11,0,7,0,0,0,0
34,52,165,166,30,15,0,15,2,0,0,2
36,52,160,163,51,41,0,0,4,1,0,3
33,52,163,168,44,28,0,16,3,0,0,3
35,50,163,173,39,34,0,5,3,0,0,3
25,50,168,0,22,16,0,6,2,0,0,2
38,50,163,163,21,16,0,5,4,0,0,4
23,0,0,0,16,7,0,9,0,0,0,0
36,50,164,0,22,15,0,7,0,0,0,0
28,50,160,0,20,4,0,16,0,0,0,0
29,50,157,163,20,15,0,5,2,0,0,0
26,50,172,170,27,20,0,7,0,0,0,0
26,65,172,0,9,4,3,2,3,0,2,1
28,70,179,185,35,23,0,12,3,2,0,1
36,70,179,178,35,24,0,11,4,1,0,3
29,70,174,174,9,6,0,3,0,0,0,0
35,70,176,0,33,20,0,13,4,2,0,2
28,70,177,0,25,13,0,12,0,0,0,0
28,70,177,189,25,18,0,7,2,2,0,0
33,70,185,194,29,21,0,8,4,4,0,0
29,70,174,183,24,17,0,7,0,0,0,0
26,70,197,203,20,13,0,7,1,1,0,0
34,70,171,171,17,12,0,5,1,1,0,0
33,70,183,185,35,19,0,16,2,0,0,2
33,52,165,168,10,2,5,3,0,0,0,0
29,70,177,187,15,7,8,0,6,4,2,0
30,67,179,183,14,11,0,3,1,0,0,1
27,67,173,173,21,14,0,7,0,0,0,0
35,67,173,174,29,17,0,12,4,2,0,2
35,67,177,175,30,22,0,8,1,0,0,1
29,67,173,173,14,9,0,5,0,0,0,0
25,67,178,178,20,20,0,0,0,0,0,0
37,67,175,175,27,12,0,15,5,1,0,4
26,67,178,188,31,28,0,3,0,0,0,0
36,67,173,188,40,31,0,9,0,0,0,0
34,67,177,183,28,22,0,6,1,1,0,0
28,49,163,0,11,8,0,3,1,0,0,1
30,49,160,164,26,19,0,7,1,1,0,0
28,49,170,0,14,10,0,4,4,2,0,2
36,49,163,157,13,7,0,6,1,0,0,1
31,49,166,164,15,14,0,1,4,2,0,2
25,49,165,170,12,9,0,3,0,0,0,0
27,49,160,163,20,13,0,7,3,0,0,3
35,49,160,167,35,11,0,24,4,1,0,3
30,63,172,175,41,14,0,27,3,0,0,3
33,63,172,174,9,8,0,1,3,0,0,3
32,63,179,180,23,20,0,3,1,1,0,0
27,63,178,175,17,17,0,0,0,0,0,0
32,63,175,183,28,10,0,18,0,0,0,0
31,63,173,182,20,20,0,0,1,0,0,1
30,63,170,175,27,13,0,14,1,0,0,1
34,63,173,179,37,28,0,9,3,2,0,1
31,63,178,183,28,18,0,10,1,0,0,1
35,63,173,170,29,24,0,5,1,0,0,1
33,63,178,177,19,13,0,6,1,0,0,1
32,91,193,198,22,15,0,7,0,0,0,0
31,91,198,208,16,13,0,3,0,0,0,0
38,91,198,203,15,14,0,1,1,1,0,0
44,91,193,198,33,28,0,5,3,2,0,1
34,91,188,188,35,22,0,13,2,0,0,2
35,91,193,198,29,19,0,10,3,3,0,0
32,91,193,198,33,22,0,11,3,1,0,2
38,91,201,211,43,42,0,1,3,2,0,1
34,91,198,208,26,23,0,3,3,1,0,2
37,100,191,198,21,14,0,7,0,0,0,0
35,120,206,216,33,24,0,9,0,0,0,0
32,48,157,158,27,14,0,13,3,3,0,9
32,48,164,163,21,13,0,8,1,1,0,0
30,48,163,163,17,11,0,6,1,1,0,0
26,47,160,0,7,5,0,2,0,0,0,0
27,47,163,164,15,12,0,3,4,0,0,4
24,47,153,0,9,7,0,2,0,0,0,0
27,47,157,0,21,12,0,9,4,1,0,3
29,47,160,163,26,15,0,11,3,0,0,3
29,165,47,166,18,6,0,12,3,2,0,1
38,47,158,165,55,19,0,36,3,0,0,3
25,61,175,180,25,14,0,11,1,0,0,1
29,61,173,173,18,12,0,6,0,0,0,0
27,61,175,177,28,24,0,4,0,0,0,0
35,61,173,180,30,27,0,3,5,2,0,3
31,61,168,163,33,15,0,18,4,0,0,4
25,61,163,160,25,17,0,8,2,0,0,2
25,61,178,178,23,19,0,4,1,1,0,0
29,61,166,171,29,27,0,2,0,0,0,0
36,61,170,168,17,11,0,6,3,0,0,3
30,61,176,173,21,10,0,11,2,0,0,2
25,61,173,180,30,15,0,15,0,0,0,0
33,90,191,191,18,12,0,6,1,0,0,1
34,90,196,196,16,12,0,4,0,0,0,0
36,90,186,193,47,31,0,16,5,1,0,4
36,90,186,187,27,18,0,9,0,0,0,0
36,90,185,190,15,14,0,1,1,0,0,0
36,90,180,184,23,13,0,10,6,3,0,3
36,90,183,188,29,25,0,4,4,4,0,0
37,90,191,203,26,24,0,2,2,1,0,1
39,90,186,190,28,20,0,8,2,0,0,2
31,90,196,210,19,14,0,5,1,0,0,1
28,90,188,193,24,19,0,5,0,0,0,0
0,70,172,0,7,3,3,1,6,3,3,0
33,79,185,185,17,10,0,7,3,0,0,3
41,79,179,183,36,20,0,16,7,2,0,5
30,79,183,183,23,22,0,1,3,2,0,1
30,79,188,189,17,13,0,4,0,0,0,0
34,79,183,193,28,22,0,6,5,2,0,3
33,79,187,192,25,16,0,9,2,1,0,1
33,79,191,198,29,21,0,8,2,1,0,1
32,79,189,191,45,30,0,15,1,0,0,1
39,79,182,185,20,20,0,0,0,0,0,0
33,79,183,183,22,11,0,11,0,0,0,0
28,59,170,173,24,9,0,15,1,0,0,1
33,59,168,0,34,8,0,26,3,0,0,3
36,59,173,173,28,19,0,9,2,2,0,0
28,59,177,177,27,21,0,6,5,3,0,2
30,59,174,183,20,11,0,9,2,0,0,0
32,59,175,175,17,9,0,8,0,0,0,0
35,59,179,178,17,8,0,9,2,0,0,2
32,76,185,185,14,8,0,6,0,0,0,0
31,76,180,180,17,4,0,13,0,0,0,0
28,76,185,0,30,21,0,9,0,0,0,0
39,76,188,189,34,25,0,11,3,2,0,1
29,76,183,188,22,16,0,6,1,1,0,0
28,76,174,183,24,20,0,4,0,0,0,0
36,76,185,199,9,8,0,1,0,0,0,0
35,76,175,183,32,18,0,14,7,2,0,5
31,76,185,188,22,13,0,9,2,1,0,1
29,59,174,0,17,14,0,3,1,0,0,1
27,76,184,189,28,24,0,4,0,0,0,0
32,59,175,170,16,10,0,6,2,1,0,1
33,76,179,173,60,39,0,21,2,0,0,2
33,59,166,168,31,23,0,8,2,0,0,2
26,61,170,173,20,10,0,10,0,0,0,0
32,57,173,175,18,9,0,9,2,2,0,0
30,57,165,173,13,8,0,5,1,0,0,1
38,57,165,168,44,31,0,13,12,5,0,7
40,84,178,0,37,4,15,18,19,5,2,12
30,47,162,0,17,11,0,6,4,1,0,0
33,47,162,0,40,24,0,16,0,0,0,0
33,47,155,155,24,9,0,15,0,0,0,0
29,65,172,0,12,6,2,4,4,1,1,2
35,57,164,163,31,18,0,13,2,0,0,2
33,57,170,170,27,16,0,11,3,2,0,1
33,57,170,170,31,8,0,23,2,1,0,1
26,57,170,0,26,19,0,7,3,1,0,2
28,57,168,173,24,16,0,8,2,0,0,2
33,57,179,179,36,22,0,14,1,0,0,1
29,57,170,183,38,31,0,7,1,0,0,1
40,73,175,191,29,17,0,12,3,0,0,3
38,73,175,171,14,10,0,4,5,0,0,5
29,73,180,185,23,18,0,5,1,0,0,1
38,73,184,190,16,13,0,3,3,1,0,2
34,73,180,184,32,23,0,9,3,1,0,2
30,73,182,182,15,10,0,5,0,0,0,0
27,73,183,0,43,34,0,9,0,0,0,0
36,73,183,187,32,19,0,13,1,1,0,0
41,73,179,178,42,37,0,5,2,0,0,2
24,58,170,0,15,4,7,4,0,0,0,0
33,73,185,187,33,22,0,11,0,0,0,0
49,110,185,196,20,15,1,4,11,7,0,4
32,77,190,0,13,9,0,4,3,2,1,0
29,77,183,0,22,3,13,6,2,0,1,1
27,84,185,0,9,3,2,4,6,1,0,5
39,77,185,0,25,9,9,7,13,1,5,7
34,84,188,192,26,17,3,6,8,1,4,3
33,84,183,185,17,5,6,6,6,1,2,3
27,70,178,175,12,6,5,1,1,0,0,1
24,52,160,160,8,6,0,2,3,1,0,2
32,70,175,176,0,0,0,0,2,0,0,2
34,77,183,193,15,10,3,2,7,5,1,1
33,77,175,188,27,14,2,11,7,0,3,4
30,77,178,183,15,9,2,4,0,0,0,0
31,93,188,0,15,13,2,0,3,1,1,1
28,70,175,185,14,7,6,1,2,0,2,0
33,65,175,178,18,2,11,5,5,3,0,2
33,69,177,0,19,10,3,6,7,3,3,1
37,93,183,183,12,3,4,5,5,4,1,0
26,77,191,200,2,1,0,1,0,0,0,0
28,66,170,0,9,4,2,3,2,2,0,0
30,57,163,0,18,3,9,6,2,1,0,1
32,77,186,185,12,5,7,0,13,2,3,8
32,61,170,178,21,8,6,7,6,2,0,4
40,70,172,180,37,7,20,10,17,2,3,12
29,70,175,178,11,6,2,3,2,0,0,2
23,61,175,0,9,6,1,2,0,0,0,0
35,61,172,0,13,6,1,6,2,1,0,1
30,56,170,175,11,0,10,1,8,4,1,3
32,66,173,178,8,5,0,3,2,0,2,0
28,70,175,173,7,4,2,1,1,0,0,1
27,66,173,0,10,3,2,5,3,1,1,1
29,70,178,175,9,6,2,1,1,0,1,0
41,77,180,188,30,22,1,7,16,4,5,7
50,116,211,0,26,15,9,2,14,2,6,6
36,70,173,0,25,4,10,11,6,2,1,3
27,70,177,0,25,7,8,10,4,1,0,3
48,119,204,203,31,22,2,7,10,3,4,3
30,66,173,0,17,2,3,12,4,2,1,1
38,93,188,198,17,9,4,4,5,4,0,1
33,73,175,0,25,9,3,13,11,9,0,2
26,93,191,196,11,7,1,3,0,0,0,0
25,66,175,0,10,5,3,2,0,0,0,0
36,61,163,165,27,5,10,12,2,0,0,2
31,84,185,191,15,4,4,7,1,0,0,1
37,77,191,203,15,8,0,7,7,2,2,3
29,61,173,171,14,3,2,9,9,0,1,8
38,70,172,178,19,2,12,5,4,2,1,1
34,70,170,0,14,7,4,3,8,6,2,0
32,84,183,0,22,6,3,13,6,1,0,5
29,77,177,194,20,17,1,2,4,2,0,2
37,77,180,185,24,14,3,7,7,1,2,4
30,56,165,170,17,9,8,0,4,1,2,1
39,77,172,178,21,13,1,7,5,1,0,4
34,83,180,185,10,1,9,0,2,0,1,1
34,61,167,170,19,8,3,8,5,1,3,1
32,70,172,0,17,9,0,9,5,0,0,5
31,77,175,196,19,3,8,8,8,1,4,3
45,177,201,0,12,10,1,1,11,8,2,1
30,66,173,0,21,9,2,10,7,1,1,5
26,77,180,0,21,3,12,6,6,1,2,3
32,70,178,0,11,1,1,9,8,0,4,4
33,62,173,0,21,10,3,8,4,0,1,3
46,93,178,187,16,13,0,3,7,1,0,6
39,93,183,0,12,4,6,2,3,1,1,1
54,97,180,0,28,9,6,13,21,10,2,9
44,120,193,208,19,15,2,2,14,12,0,2
47,93,188,191,23,8,6,9,10,4,0,6
33,77,190,0,10,5,2,3,1,0,0,1
0,77,180,0,17,9,3,5,2,1,0,1
0,77,178,0,17,9,0,8,8,3,2,3
31,77,185,182,13,8,3,2,2,0,0,2
35,70,175,180,14,10,4,0,3,0,2,1
30,63,172,174,22,6,4,12,5,0,0,5
31,118,182,0,10,5,3,2,5,2,1,2
0,56,164,0,13,5,3,5,4,2,1,1
31,57,168,0,22,4,6,13,14,0,2,12
44,118,191,200,19,6,9,4,13,10,0,3
32,70,178,0,25,8,5,12,4,1,2,1
40,70,183,185,36,10,17,9,17,8,2,7
46,93,185,188,31,8,4,19,17,7,9,1
32,93,186,189,1,1,0,0,1,1,0,0
47,109,191,196,34,3,21,10,10,3,2,5
36,84,183,185,13,4,6,3,4,3,0,1
32,93,185,189,17,8,2,7,5,0,2,3
41,109,185,196,14,12,0,2,3,2,1,0
27,61,170,173,18,10,7,1,6,0,1,5
32,119,198,206,10,6,1,3,6,1,2,3
37,0,0,0,0,0,0,0,0,0,0,0
33,93,193,201,16,3,11,2,2,1,0,0
30,70,175,0,12,5,0,7,2,0,0,2
37,93,185,188,17,15,0,2,8,2,3,3
0,77,178,0,14,5,0,8,3,2,2,0
37,93,180,179,21,5,15,1,10,7,3,0
32,113,196,0,15,10,1,4,1,0,0,1
28,57,173,0,17,5,7,5,1,0,0,1
26,56,160,166,13,1,7,5,5,0,0,5
59,93,185,192,16,7,5,4,10,3,5,2
28,61,168,0,20,12,2,6,8,4,3,1
28,66,178,182,16,3,8,5,2,0,1,1
35,58,165,164,9,0,2,7,6,0,1,5
33,70,173,168,16,6,6,4,1,0,0,1
33,93,188,192,14,5,5,4,1,1,0,0
39,70,173,175,27,3,10,14,11,1,0,10
29,52,155,155,9,1,3,5,1,1,0,0
31,62,173,170,20,9,1,10,56,0,1,5
28,84,188,191,23,5,14,4,5,2,1,2
31,56,165,167,25,5,12,8,12,2,5,5
31,66,168,0,9,4,0,5,1,0,0,1
44,119,180,184,22,10,5,7,3,1,0,2
0,109,183,0,4,2,0,2,1,0,0,1
29,56,160,163,11,4,3,4,8,2,2,4
23,66,180,180,9,2,6,1,0,0,0,0
37,66,168,0,23,1,8,14,7,1,1,5
33,103,195,195,4,4,0,0,2,1,0,1
27,70,170,0,22,3,3,16,4,2,0,2
44,106,188,0,35,26,3,6,17,5,4,8
33,105,195,0,15,11,3,1,5,5,0,0
29,83,186,186,20,10,2,8,4,0,0,4
27,61,175,187,7,0,4,3,0,0,0,0
34,66,170,178,20,5,4,11,7,0,1,6
30,61,175,177,14,3,5,6,4,1,1,2
30,56,165,0,10,1,1,8,1,0,1,0
32,61,170,169,10,1,7,2,3,0,0,3
36,84,185,193,9,1,0,8,4,0,0,4
31,84,188,185,13,9,1,3,4,0,1,3
35,77,178,180,17,12,4,1,7,3,4,0
31,70,183,196,20,6,13,1,6,0,0,6
30,66,160,170,10,7,0,3,1,0,0,1
28,84,185,193,5,2,3,0,0,0,0,0
48,66,170,0,12,1,1,10,3,1,1,1
32,77,180,191,24,14,0,10,4,0,2,2
38,84,190,196,27,17,5,5,1,0,0,1
39,84,178,168,25,16,8,1,12,2,7,3
34,70,173,176,22,12,0,9,8,4,1,3
37,77,177,0,14,10,1,3,3,1,2,0
32,93,182,0,10,5,1,4,2,1,1,0
33,70,175,180,11,4,3,4,3,2,0,1
0,77,183,185,12,2,6,4,0,0,0,0
31,66,170,0,14,7,3,4,4,0,0,4
43,84,183,194,37,17,16,4,8,2,3,3
28,66,173,0,21,3,9,9,3,1,0,2
40,119,191,192,9,4,0,5,0,0,0,0
35,84,186,196,10,9,0,1,9,3,4,2
33,90,188,180,9,6,0,3,3,1,0,2
48,70,176,0,36,18,5,13,14,7,3,4
53,84,180,188,32,17,1,14,15,3,4,8
25,84,183,184,9,4,2,3,0,0,0,0
37,62,161,168,25,5,8,12,4,1,0,3
32,84,185,0,12,2,8,2,4,1,2,1
34,61,173,176,20,4,10,6,5,1,0,4
28,66,180,0,11,9,0,2,3,0,2,1
28,77,183,184,12,5,4,3,3,1,2,0
34,84,183,188,23,20,0,3,10,1,7,2
31,84,183,193,15,6,5,4,1,1,0,0
25,70,183,183,10,4,2,4,1,0,1,0
25,70,188,0,3,2,0,1,0,0,0,0
35,104,180,186,14,8,1,5,7,5,0,2
50,101,185,0,18,12,3,3,12,5,6,1
60,93,185,191,19,7,4,8,11,7,3,1
45,84,185,193,30,18,2,10,9,3,2,4
41,77,175,188,19,7,5,7,7,2,1,4
31,77,185,191,14,11,1,2,0,0,0,0
30,77,180,182,15,12,2,1,8,0,0,8
49,120,178,182,13,10,0,3,14,5,7,2
45,93,185,185,38,20,4,14,14,5,2,7
27,93,185,182,11,8,1,2,4,2,1,1
45,109,190,196,34,17,3,14,23,12,3,8
39,93,190,198,24,16,6,11,10,3,3,4
43,119,193,203,47,25,17,5,19,15,1,3
37,65,165,165,13,4,2,7,15,1,2,12
39,57,188,0,28,5,12,11,9,2,4,3
30,62,163,160,16,1,6,9,5,0,1,4
28,52,165,160,13,2,9,2,8,1,1,6
32,112,185,0,16,7,3,6,1,0,0,1
32,70,178,175,25,4,10,11,5,1,1,3
40,77,181,175,22,3,6,13,15,4,1,10
34,93,188,0,15,5,4,6,6,2,1,3
34,77,185,185,34,13,10,11,6,1,3,2
0,120,196,0,16,9,2,5,5,1,1,3
35,66,175,187,20,4,7,9,14,1,7,6
30,61,170,178,16,10,2,4,5,2,0,3
30,84,183,193,21,9,10,2,2,1,1,0
40,57,170,173,21,13,1,7,14,3,1,10
30,64,173,173,5,2,1,2,2,0,0,2
30,72,178,183,20,4,13,3,2,2,0,0
39,77,178,0,19,6,6,7,2,1,1,0
46,119,191,206,5,3,1,1,3,2,1,0
28,61,163,157,8,1,6,1,6,2,1,3
